,Ring,SMART,STATUS,PED_ORIENTED,CAT_CODE,LANDUSE,SPC_LU,GN_VA_LU,UNITS,RIF_CALCULATED,MF_CALCULATED,RIF_ACTUAL,DIFF_MF_RF_CALC,DIFF_MF_RF_ACTUAL,YEAR
138,2,Out,Assessed,0.0,140-00,Manufacturing,HEAVY INDUSTRIAL,Industrial/Manufacturing,sq. ft.,-26108.235999999997,-26327.299274495253,722.5799999999999,-219.06327449525634,-27049.87927449525,2019
139,2,Out,Assessed,0.0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,-294435.1468344,-101264.97366436821,58830.17999999999,193170.1731700318,-160095.1536643682,2019
140,2,Out,Assessed,0.0,151-00,Mini-Warehouse,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,159176.67110399998,98392.7830255459,0.0,-60783.88807845408,98392.7830255459,2019
141,2,Out,Assessed,0.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,-3048.29976,-2987.5640584976463,109330.00000000001,60.73570150235355,-112317.56405849766,2019
142,2,Out,Assessed,0.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,764434.3027199999,827387.2224963985,629229.3200000001,62952.91977639857,198157.90249639843,2019
143,2,Out,Assessed,0.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,149987.63999999998,157903.96193876403,145289.00999999998,7916.321938764042,12614.951938764047,2019
144,2,Out,Assessed,0.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,118855.0704,96728.33236752683,189725.79,-22126.738032473164,-92997.45763247318,2019
145,2,Out,Assessed,0.0,311-00,All Suites Hotel,"HOTELS, MOTELS",Commercial/Retail,room,240878.88,171090.59708396904,0.0,-69788.28291603096,171090.59708396904,2019
146,2,Out,Assessed,0.0,492-00,Health/Fitness,OUTDOOR RECREATIONAL,Other,sq. ft.,25629.512832,10818.78754098431,0.0,-14810.72529101569,10818.78754098431,2019
147,2,Out,Assessed,0.0,520-00,Elementary School (30 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,42454.984,399732.81112191646,0.0,357277.82712191646,399732.81112191646,2019
148,2,Out,Assessed,0.0,530-00,High School (25 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,171311.18399999995,306950.8531189243,0.0,135639.66911892436,306950.8531189243,2019
149,2,Out,Assessed,0.0,560-00,Church/Synagogue,"CHURCHES, TEMPLES",Other,sq. ft.,-5191.289884000002,-2607.041960348087,14526.58,2584.247923651915,-17133.621960348086,2019
150,2,Out,Assessed,0.0,610-00,Hospital,HOSPITALS,Other,sq. ft.,2125003.34508,1262714.1577801786,1128170.62,-862289.1872998213,134543.53778017848,2019
151,2,Out,Assessed,0.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,-132434.79992160003,-123023.89365009095,202092.67,9410.906271509084,-325116.56365009095,2019
152,2,Out,Assessed,0.0,710-01,"General Office Building [50,001 -100,000]","OFFICE, ONE STORY",Office,sq. ft.,-116600.77899535999,-122924.23810289073,0.0,-6323.45910753074,-122924.23810289073,2019
153,2,Out,Assessed,0.0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,122556.00280000002,45166.75832267191,48793.16,-77389.24447732812,-3626.4016773280964,2019
154,2,Out,Assessed,0.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,-409237.55317148,-369879.66278397915,205352.89,39357.89038750087,-575232.5527839791,2019
155,2,Out,Assessed,0.0,820-01,"Shopping Center/General Retail [10,001 -50,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,-25611.006769919994,-16534.42015398797,23549.929999999997,9076.586615932025,-40084.350153987965,2019
156,2,Out,Assessed,0.0,820-04,"Shopping Center/General Retail [200,001-300,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,10521.435144000003,11652.987802609146,10191.84,1131.5526586091437,1461.1478026091463,2019
157,2,Out,Assessed,0.0,853-00,Convenience market with Gasoline,SERVICE STATIONS,Commercial/Retail,sq. ft.,223741.31471999997,249831.3258041797,179940.22,26090.011084179743,69891.10580417971,2019
158,2,Out,Assessed,0.0,912-00,Bank (Drive-in),"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,-57694.324397599994,-24790.790395127944,0.0,32903.53400247205,-24790.790395127944,2019
159,2,Out,Assessed,0.0,931-00,Quality Restaurant,"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,115917.76768,869354.0133549251,0.0,753436.245674925,869354.0133549251,2019
160,2,Out,Assessed,0.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,330237.6253176,77403.10763030357,0.0,-252834.5176872964,77403.10763030357,2019
161,2,Out,Assessed,0.0,932-01,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,601415.76,180131.12013958843,155940.31000000003,-421284.6398604116,24190.8101395884,2019
162,2,Out,Assessed,0.0,937-00,Coffee/Donut Shop,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,51025.97420799999,73255.54398835087,0.0,22229.569780350874,73255.54398835087,2019
163,2,Out,Assessed,0.0,944-00,Service Stations w/ Gasoline,SERVICE STATIONS,Commercial/Retail,fuel station,46749.647999999994,68340.70096242729,45285.13,21591.052962427297,23055.570962427293,2019
164,2,Out,Assessed,1.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,622651.392,673928.1635809796,446482.15752,51276.77158097958,227446.00606097956,2019
165,2,Out,Assessed,1.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,8107.44,6598.112712655309,8110.98109,-1509.3272873446904,-1512.868377344691,2019
166,2,Out,Bond submitted,0.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,752370.4319999999,814329.864327017,14290.26,61959.43232701707,800039.604327017,2019
167,2,Out,Collected,0.0,140-00,Manufacturing,HEAVY INDUSTRIAL,Industrial/Manufacturing,sq. ft.,-13747.851128,-13863.2035893985,0.0,-115.35246139849914,-13863.2035893985,2019
168,2,Out,Collected,0.0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,718208.7828079999,247013.2871653243,1155823.28,-471195.49564267555,-908809.9928346757,2019
169,2,Out,Collected,0.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,147981.09743999998,145032.6552034312,356224.17000000004,-2948.4422365687788,-211191.51479656884,2019
170,2,Out,Collected,0.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,1489304.29824,1611951.9262652555,1153389.05,122647.62802525563,458562.8762652555,2019
171,2,Out,Collected,0.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,3133525.5599999996,3298912.50212607,0.0,165386.94212607061,3298912.50212607,2019
172,2,Out,Collected,0.0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,-22622.688,-22479.616567534948,0.0,143.07143246505075,-22479.616567534948,2019
173,2,Out,Collected,0.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,274355.7696,223280.13419625565,207070.94,-51075.63540374435,16209.194196255645,2019
174,2,Out,Collected,0.0,240-00,Mobile Home,MOBILE HOME,Single-family,unit,-28893.744,-28770.840316810936,0.0,122.90368318906258,-28770.840316810936,2019
175,2,Out,Collected,0.0,310-00,Hotel,"HOTELS, MOTELS",Commercial/Retail,room,232439.32799999998,216471.80254368548,100070.11,-15967.525456314499,116401.69254368548,2019
176,2,Out,Collected,0.0,311-00,All Suites Hotel,"HOTELS, MOTELS",Commercial/Retail,room,108395.496,76990.76868778607,0.0,-31404.72731221393,76990.76868778607,2019
177,2,Out,Collected,0.0,320-00,Motel,"HOTELS, MOTELS",Commercial/Retail,room,35171.312,12850.975341508885,0.0,-22320.336658491113,12850.975341508885,2019
178,2,Out,Collected,0.0,520-00,Elementary School (30 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,97204.62399999998,915225.3503515372,20712.32,818020.7263515373,894513.0303515373,2019
179,2,Out,Collected,0.0,530-00,High School (25 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,58549.39199999999,104907.25359760704,0.0,46357.86159760704,104907.25359760704,2019
180,2,Out,Collected,0.0,560-00,Church/Synagogue,"CHURCHES, TEMPLES",Other,sq. ft.,385033.177848,193361.89525260258,0.0,-191671.28259539744,193361.89525260258,2019
181,2,Out,Collected,0.0,565-00,Day Care Center,PRIVATE SCHOOLS & COLLEGES,Other,sq. ft.,116945.364536,678760.3430271938,203533.98000000004,561814.9784911938,475226.36302719376,2019
182,2,Out,Collected,0.0,630-00,Clinic,PROFESSIONAL BUILDING,Office,sq. ft.,88319.905168,40144.67629726996,0.0,-48175.22887073004,40144.67629726996,2019
183,2,Out,Collected,0.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,-334797.438096,-311006.5061677756,1225490.01,23790.931928224396,-1536496.5161677757,2019
184,2,Out,Collected,0.0,710-01,"General Office Building [50,001 -100,000]","OFFICE, ONE STORY",Office,sq. ft.,1045803.87076,1102519.598289671,60981.72,56715.72752967093,1041537.8782896709,2019
185,2,Out,Collected,0.0,710-02,"General Office Building [100,001-150,000]",PROFESSIONAL BUILDING,Office,sq. ft.,1123232.2182399998,1367549.8973690914,0.0,244317.67912909156,1367549.8973690914,2019
186,2,Out,Collected,0.0,710-03,"General Office Building [150,001-200,000]",PROFESSIONAL BUILDING,Office,sq. ft.,-1644481.149168,-2175970.164634671,0.0,-531489.015466671,-2175970.164634671,2019
187,2,Out,Collected,0.0,710-04,"General Office Building [200,001-300,000]","OFFICE, MULTI-STORY",Office,sq. ft.,2387088.567732,3338715.1042574467,0.0,951626.5365254469,3338715.1042574467,2019
188,2,Out,Collected,0.0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,44281.4372,16319.469683234265,1482258.9699999997,-27961.967516765733,-1465939.5003167654,2019
189,2,Out,Collected,0.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,-115618.37522399999,-104498.92808728924,2423776.67,11119.447136710747,-2528275.5980872894,2019
190,2,Out,Collected,0.0,820-01,"Shopping Center/General Retail [10,001 -50,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,328477.678848,212064.60183589734,29533.690000000002,-116413.07701210267,182530.91183589734,2019
191,2,Out,Collected,0.0,820-02,"Shopping Center/General Retail [50,001 -100,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,-1388007.7174039998,-701543.3688654547,5571.4,686464.3485385451,-707114.7688654547,2019
192,2,Out,Collected,0.0,820-03,"Shopping Center/General Retail [100,001-200,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,-384539.05705600005,-465185.7229850813,0.0,-80646.66592908127,-465185.7229850813,2019
193,2,Out,Collected,0.0,820-04,"Shopping Center/General Retail [200,001-300,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,1751882.5525520002,1940292.9103387566,471825.51,188410.35778675647,1468467.4003387566,2019
194,2,Out,Collected,0.0,853-00,Convenience market with Gasoline,SERVICE STATIONS,Commercial/Retail,sq. ft.,177832.12986,198568.7660283221,172261.36000000002,20736.63616832212,26307.40602832209,2019
195,2,Out,Collected,0.0,911-00,Bank (Walk-in),"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,104331.765428,8563.575948649757,6741.5599999999995,-95768.18947935024,1822.0159486497578,2019
196,2,Out,Collected,0.0,912-00,Bank (Drive-in),"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,-35965.86391199999,-15454.244467401697,10001.7,20511.6194445983,-25455.9444674017,2019
197,2,Out,Collected,0.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,1103683.5686799998,258688.08248053576,57096.67,-844995.4861994641,201591.41248053574,2019
198,2,Out,Collected,0.0,932-01,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,414716.72000000003,124212.5535822607,135984.41,-290504.16641773935,-11771.856417739298,2019
199,2,Out,Collected,0.0,934-00,Fast Food Rest. w/ Drive-Thru,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,91749.622536,87334.30348785293,0.0,-4415.3190481470665,87334.30348785293,2019
200,2,Out,Collected,0.0,937-00,Coffee/Donut Shop,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,42568.943999999996,61114.19131397458,0.0,18545.247313974585,61114.19131397458,2019
201,2,Out,Collected,0.0,944-00,Service Stations w/ Gasoline,SERVICE STATIONS,Commercial/Retail,fuel station,-186998.59199999998,-273362.80384970916,250377.38,-86364.21184970919,-523740.18384970917,2019
202,2,Out,Collected,1.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,18474.543999999998,18106.44883937968,13247.46054,-368.0951606203198,4858.988299379678,2019
203,2,Out,Collected,1.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,8107.44,6598.112712655309,8110.98109,-1509.3272873446904,-1512.868377344691,2019
204,2,Out,Letter of Credit submitted,0.0,310-00,Hotel,"HOTELS, MOTELS",Commercial/Retail,room,172177.28,160349.48336569295,178450.17,-11827.796634307044,-18100.686634307058,2019
205,2,Out,Letter of Credit submitted,0.0,311-00,All Suites Hotel,"HOTELS, MOTELS",Commercial/Retail,room,12043.944,8554.529854198452,0.0,-3489.4141458015474,8554.529854198452,2019
206,3,In,Assessed,0.0,140-00,Manufacturing,HEAVY INDUSTRIAL,Industrial/Manufacturing,sq. ft.,-82039.53700799998,-94373.01262276206,351322.38,-12333.47561476208,-445695.39262276207,2019
207,3,In,Assessed,0.0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,1156286.9751241598,430013.61784998246,854482.36,-726273.3572741774,-424468.7421500175,2019
208,3,In,Assessed,0.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,13027.532759999995,11979.488482515493,1112588.92,-1048.0442774845014,-1100609.4315174844,2019
209,3,In,Assessed,0.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,-7352.568959999997,-11750.415256426546,30409.289999999997,-4397.846296426549,-42159.70525642655,2019
210,3,In,Assessed,0.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,-3819.2879999999996,-3731.1169400852264,185155.94999999998,88.1710599147732,-188887.0669400852,2019
211,3,In,Assessed,0.0,310-00,Hotel,"HOTELS, MOTELS",Commercial/Retail,room,1092648.4799999997,1088097.8239225287,0.0,-4550.656077471096,1088097.8239225287,2019
212,3,In,Assessed,0.0,311-00,All Suites Hotel,"HOTELS, MOTELS",Commercial/Retail,room,917531.0319999999,706265.7286935743,678788.11,-211265.30330642557,27477.61869357433,2019
213,3,In,Assessed,0.0,490-00,Tennis Courts,OUTDOOR RECREATIONAL,Other,court,65556.30399999999,29161.824444674177,0.0,-36394.479555325815,29161.824444674177,2019
214,3,In,Assessed,0.0,540-00,Jr./Community College (25 SF/St),COLLEGES,Other,student,48840.0,25834.021869031698,0.0,-23005.978130968302,25834.021869031698,2019
215,3,In,Assessed,0.0,565-00,Day Care Center,PRIVATE SCHOOLS & COLLEGES,Other,sq. ft.,229069.696856,1516690.3631982666,0.0,1287620.6663422666,1516690.3631982666,2019
216,3,In,Assessed,0.0,630-00,Clinic,PROFESSIONAL BUILDING,Office,sq. ft.,103982.723856,53567.077176852195,88726.15,-50415.6466791478,-35159.0728231478,2019
217,3,In,Assessed,0.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,396460.06862703996,400071.268196989,655177.22,3611.1995699490653,-255105.95180301095,2019
218,3,In,Assessed,0.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,201008.477868,203390.09881441097,46140.130000000005,2381.620946410985,157249.96881441097,2019
219,3,In,Assessed,0.0,820-01,"Shopping Center/General Retail [10,001 -50,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,200257.440768,147484.6485932443,0.0,-52772.79217475571,147484.6485932443,2019
220,3,In,Assessed,0.0,820-02,"Shopping Center/General Retail [50,001 -100,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,0.0,0.0,0.0,0.0,0.0,2019
221,3,In,Assessed,0.0,820-04,"Shopping Center/General Retail [200,001-300,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,972458.1239999998,1161729.6741991958,0.0,189271.55019919598,1161729.6741991958,2019
222,3,In,Assessed,0.0,820-05,"Shopping Center/General Retail [300,001-400,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,-972459.1764043198,-757711.2912767029,0.0,214747.88512761693,-757711.2912767029,2019
223,3,In,Assessed,0.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,0.0,0.0,0.0,0.0,0.0,2019
224,3,In,Assessed,0.0,932-01,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,22678.039999999997,7320.151555461556,0.0,-15357.888444538441,7320.151555461556,2019
225,3,In,Assessed,1.0,140-00,Manufacturing,HEAVY INDUSTRIAL,Industrial/Manufacturing,sq. ft.,42631.01964,49039.986101026116,30569.379549999998,6408.966461026117,18470.606551026118,2019
226,3,In,Assessed,1.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,54265.30999999999,56313.83474686771,357383.96167000005,2048.524746867719,-301070.12692313234,2019
227,3,In,Assessed,1.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,8576.304,7462.233880170453,5075.198560000001,-1114.0701198295474,2387.035320170452,2019
228,3,In,Assessed,1.0,254-00,Assisted Living Facility,HOMES FOR THE AGED,Other,bed,439247.42399999994,473765.08122942643,0.0,34517.65722942649,473765.08122942643,2019
229,3,In,Assessed,1.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,-148327.216752,-157182.44272024906,22931.334819999996,-8855.225968249055,-180113.77754024905,2019
230,3,In,Assessed,1.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,179304.921224,184872.80082254455,0.0,5567.879598544561,184872.80082254455,2019
231,3,In,Bond submitted,0.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,1609326.8399999999,1916156.3204074318,1413597.9000000001,306829.48040743195,502558.42040743167,2019
232,3,In,Collected,0.0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,1203549.6763839999,446457.7958729298,1737295.74,-757091.8805110701,-1290837.9441270703,2019
233,3,In,Collected,0.0,151-00,Mini-Warehouse,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,1073583.8608879999,715669.1631600724,730875.3999999999,-357914.6977279275,-15206.2368399275,2019
234,3,In,Collected,0.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,307743.28199999995,322524.6899138787,336269.14,14781.407913878735,-13744.450086121331,2019
235,3,In,Collected,0.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,486235.93216,560367.7762152604,663742.3300000001,74131.84405526036,-103374.55378473969,2019
236,3,In,Collected,0.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,1110631.368,1250086.868981171,1088063.25,139455.50098117092,162023.61898117093,2019
237,3,In,Collected,0.0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,452623.072,483049.48849894083,436359.47,30426.416498940845,46690.01849894086,2019
238,3,In,Collected,0.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,-3819.2879999999986,-3731.1169400852264,880086.77,88.17105991477229,-883817.8869400852,2019
239,3,In,Collected,0.0,310-00,Hotel,"HOTELS, MOTELS",Commercial/Retail,room,1831850.0199999998,1858833.7825343197,1190721.74,26983.76253431989,668112.0425343197,2019
240,3,In,Collected,0.0,311-00,All Suites Hotel,"HOTELS, MOTELS",Commercial/Retail,room,180659.16,145123.0949370358,0.0,-35536.06506296419,145123.0949370358,2019
241,3,In,Collected,0.0,492-00,Health/Fitness,OUTDOOR RECREATIONAL,Other,sq. ft.,0.0,0.0,0.0,0.0,0.0,2019
242,3,In,Collected,0.0,520-00,Elementary School (30 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,-40700.0,-412670.43662581325,0.0,-371970.43662581325,-412670.43662581325,2019
243,3,In,Collected,0.0,530-00,High School (25 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,0.0,0.0,0.0,0.0,0.0,2019
244,3,In,Collected,0.0,560-00,Church/Synagogue,"CHURCHES, TEMPLES",Other,sq. ft.,-151362.58367999998,-81975.7633099032,0.0,69386.82037009679,-81975.7633099032,2019
245,3,In,Collected,0.0,565-00,Day Care Center,PRIVATE SCHOOLS & COLLEGES,Other,sq. ft.,0.0,0.0,0.0,0.0,0.0,2019
246,3,In,Collected,0.0,630-00,Clinic,PROFESSIONAL BUILDING,Office,sq. ft.,28108.006080000003,13780.34291716808,0.0,-14327.663162831923,13780.34291716808,2019
247,3,In,Collected,0.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,2178775.706448,2216250.110772418,3394190.75,37474.404324417934,-1177940.6392275821,2019
248,3,In,Collected,0.0,710-01,"General Office Building [50,001 -100,000]","OFFICE, ONE STORY",Office,sq. ft.,260540.320656,296270.615271191,0.0,35730.294615191,296270.615271191,2019
249,3,In,Collected,0.0,710-02,"General Office Building [100,001-150,000]",PROFESSIONAL BUILDING,Office,sq. ft.,1384416.32824,1818135.1944363932,0.0,433718.86619639327,1818135.1944363932,2019
250,3,In,Collected,0.0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,1468865.6699199998,583896.9330935304,1564518.58,-884968.7368264694,-980621.6469064697,2019
251,3,In,Collected,0.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,64243.18362000001,72624.58006739093,566930.31,8381.396447390915,-494305.72993260913,2019
252,3,In,Collected,0.0,820-01,"Shopping Center/General Retail [10,001 -50,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,548294.015808,384123.00620506913,55726.92,-164171.00960293086,328396.08620506915,2019
253,3,In,Collected,0.0,820-05,"Shopping Center/General Retail [300,001-400,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,-369304.3372479999,-287750.96481163293,0.0,81553.37243636698,-287750.96481163293,2019
254,3,In,Collected,0.0,820-10,"Shopping Center/General Retail [1,000,001-1,200,000]",REGIONAL SHOPPING CENTER,Commercial/Retail,sq. ft.,88760.363824,63478.73500788435,85979.8,-25281.628816115648,-22501.06499211565,2019
255,3,In,Collected,0.0,820-11,"Shopping Center/General Retail [1,200,001-more]",REGIONAL SHOPPING CENTER,Commercial/Retail,sq. ft.,26139.057296000003,19006.019344589884,24517.42,-7133.037951410119,-5511.400655410114,2019
256,3,In,Collected,0.0,853-00,Convenience market with Gasoline,SERVICE STATIONS,Commercial/Retail,sq. ft.,175117.70848,210910.91547884195,89519.92,35793.20699884195,121390.99547884196,2019
257,3,In,Collected,0.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,457280.806048,116169.76423521522,0.0,-341111.0418127848,116169.76423521522,2019
258,3,In,Collected,0.0,932-01,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,481098.4199999999,155291.78656943445,417384.59,-325806.6334305655,-262092.80343056557,2019
259,3,In,Collected,0.0,933-00,Fast Food Rest. w/o Drive-Thru,"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,186700.1389,97645.26129658872,0.0,-89054.87760341127,97645.26129658872,2019
260,3,In,Collected,0.0,934-00,Fast Food Rest. w/ Drive-Thru,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,187417.8834,192425.2693682874,181546.59,5007.385968287417,10878.679368287412,2019
261,3,In,Collected,1.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,-28776.528,-30716.637134655113,149.29,-1940.1091346551148,-30865.927134655114,2019
262,3,In,Collected,1.0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,17943.816,19067.742967063452,12866.90508,1123.926967063453,6200.8378870634515,2019
263,3,In,Collected,1.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,42412.656,37311.16940085226,14833.45001,-5101.486599147742,22477.71939085226,2019
264,3,In,Collected,1.0,630-00,Clinic,PROFESSIONAL BUILDING,Office,sq. ft.,31489.847223999994,16328.10399138869,0.0,-15161.743232611303,16328.10399138869,2019
265,3,In,Collected,1.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,-51787.702384,-52319.708963102996,111738.80924,-532.0065791029992,-164058.51820310298,2019
266,3,In,Collected,1.0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,165956.98504,67131.05036867908,0.0,-98825.93467132092,67131.05036867908,2019
267,3,In,Collected,1.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,-27258.847792,-30318.088708060888,67126.17927,-3059.2409160608877,-97444.26797806087,2019
268,3,In,Collected,1.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,84686.35406,22643.372878660666,0.0,-62042.98118133933,22643.372878660666,2019
269,3,In,Collected,1.0,932-01,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,73707.7,24051.926539373682,0.0,-49655.77346062631,24051.926539373682,2019
270,3,Out,Assessed,0.0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,3082958.1447147997,1108946.895290673,3178569.13,-1974011.2494241267,-2069622.2347093269,2019
271,3,Out,Assessed,0.0,151-00,Mini-Warehouse,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,90368.35407599999,58229.808790570554,87538.76,-32138.545285429434,-29308.95120942944,2019
272,3,Out,Assessed,0.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,99293.34799999998,99582.76875485148,436600.54,289.4207548514969,-337017.7712451485,2019
273,3,Out,Assessed,0.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,38915.712,46331.30512407921,22301.120000000003,7415.593124079212,24030.18512407921,2019
274,3,Out,Assessed,0.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,271599.24,314519.09432477737,0.0,42919.85432477738,314519.09432477737,2019
275,3,Out,Assessed,0.0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,69821.66399999999,74180.72350467328,34763.39,4359.059504673292,39417.33350467328,2019
276,3,Out,Assessed,0.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,57003.70368,50223.47232320951,50189.86,-6780.231356790486,33.6123232095124,2019
